state,year,Precip_mm,Max_Temp_C,Min_Temp_C,median_household_income,median_gross_rent,health_insurance_coverage,"DTP, DTaP, or DT",Exemption,Hepatitis B,MMR,MMR (PAC),Polio,Varicella,cases,"DTP, DTaP, or DT_missing",MMR_missing,MMR (PAC)_missing,Polio_missing,Varicella_missing,Hepatitis B_missing,Exemption_missing,Precip_mm_missing,Max_Temp_C_missing,Min_Temp_C_missing,median_household_income_missing,median_gross_rent_missing,health_insurance_coverage_missing,temp_range,income_per_capita
OH,2019,3.708667434715821,19.107257424475165,7.0946562980030725,56602.0,808.0,11482519.0,92.3,1.8666666666666665,94.9,92.4,97.6,92.7,91.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.012601126472092,0.00492940574020337
OH,2020,3.4618514398714617,19.047510196514647,7.161971944135459,58116.0,825.0,11501751.0,89.0,1.7,94.1,89.6,98.1,89.4,88.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.885538252379188,0.005052795434991121
OH,2021,2.7928507424475164,19.07509536610343,6.963283410138248,61938.0,870.0,11601893.0,88.5,2.0,92.7,88.3,97.3,88.9,87.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.11181195596518,0.005338611092292345
OH,2022,2.8853317398520404,18.79507040450589,6.261190476190477,66990.0,945.0,11607026.0,89.4,2.533333333333333,93.0,89.3,96.2,89.7,88.8,170,0,0,0,0,0,0,0,0,0,0,0,0,0,12.533879928315411,0.005771503762332939
OK,2016,3.722684155234211,24.99892504016809,10.794141020887407,48038.0,742.0,3794815.0,91.9,1.2666666666666666,95.15,91.55,97.55,92.45,95.95,0,1,1,1,1,1,1,0,0,0,0,0,0,0,14.204784019280682,0.012658848281445003
OK,2017,3.8582098054275473,24.84499615975422,10.691644265232974,49767.0,766.0,3816369.0,93.9,1.4,94.1,92.6,98.2,93.7,96.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.153351894521247,0.013040402267075781
OK,2018,4.837940988223246,23.81976382488479,10.228382616487457,51424.0,793.0,3837568.0,92.7,1.7333333333333334,95.7,92.2,97.6,93.0,95.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.591381208397335,0.013400149938672112
OK,2019,4.626478494623656,23.62294930875576,10.758781362007168,52919.0,810.0,3851223.0,93.9,1.7666666666666666,95.1,93.0,97.5,94.1,96.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.864167946748593,0.013740826293147322
OK,2020,4.895566061055494,23.573517488567543,10.941712774138615,53840.0,818.0,3867023.0,90.3,1.633333333333333,95.8,90.5,97.9,91.3,96.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.631804714428927,0.013922851267538035
OK,2021,4.178350614439323,23.75465629800307,10.24601062467998,56956.0,862.0,3869212.0,91.1,2.333333333333333,95.2,90.9,96.8,91.9,95.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.50864567332309,0.01472030617078977
OK,2022,3.457898745519713,24.92852406554019,9.641164874551972,61364.0,934.0,3882774.0,90.0,3.1333333333333333,94.1,89.6,95.6,91.0,94.6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,15.28735919098822,0.015804160684046848
OR,2016,5.52016100585993,15.03615254419018,7.801002741782312,53270.0,941.0,3943363.0,93.2,4.433333333333334,93.7,93.8,94.1,93.5,95.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.235149802407869,0.013508770684116404
OR,2017,6.010083845366103,14.010520927132442,6.957440167205185,56119.0,988.0,3985781.0,92.4,5.066666666666666,93.3,93.2,93.7,92.7,94.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.053080759927257,0.014079796637146738
OR,2018,3.9529838709677416,14.155955902026536,7.350730020196093,59393.0,1050.0,4042073.0,92.4,5.1000000000000005,93.1,93.0,93.9,92.7,94.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8052258818304425,0.014693694375709105
OR,2019,3.721690348182284,14.518225806451612,7.2032712052192025,62818.0,1110.0,4089521.0,92.6,4.733333333333333,93.3,93.4,94.3,92.8,94.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.31495460123241,0.015360719419042127
OR,2020,4.682033741193919,14.719906411788132,7.37586917562724,65667.0,1173.0,4135531.0,91.6,3.6,94.0,92.7,96.7,92.0,95.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.344037236160893,0.01587873095891895
OR,2021,4.830702764976959,13.92229139078694,6.854228243021346,70084.0,1250.0,4167351.0,92.0,4.666666666666667,93.8,93.0,94.3,92.3,94.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.068063147765594,0.01681739387505543
OR,2022,4.338495903737839,14.07186571940604,7.046583461341526,76632.0,1373.0,4187842.0,90.9,5.466666666666666,92.9,91.9,93.1,91.5,94.1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,7.025282258064514,0.018298680251384782
PA,2016,2.455766592510197,19.44862408849339,9.85375726115437,54895.0,859.0,12579598.0,96.25,1.5333333333333332,96.7,93.6,97.05,97.2,94.6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,9.59486682733902,0.004363811596856147
PA,2017,2.857945468509985,19.03041730670763,9.833595750128008,56951.0,885.0,12586845.0,97.0,1.9,97.4,96.7,97.2,96.5,97.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.196821556579621,0.004524644219846656
PA,2018,4.306405529953917,18.153658474142343,9.163236687147975,59445.0,915.0,12587979.0,96.6,1.9666666666666668,97.1,96.4,97.1,96.2,95.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.990421786994368,0.004722362126409479
PA,2019,3.296649385560676,18.668453020993343,9.398008832565283,61744.0,938.0,12587348.0,96.8,2.0,97.2,96.6,97.0,96.5,96.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.27044418842806,0.004905242557428097
PA,2020,3.446863490297862,19.1427369917192,9.802179582251885,63627.0,958.0,12590644.0,95.9,1.8333333333333333,96.8,95.5,97.3,95.4,95.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.340557409467316,0.005053513938324844
PA,2021,3.053058115719406,19.15593766001024,9.909293394777269,67587.0,1013.0,12771301.0,95.4,2.2,96.3,95.0,96.7,95.1,94.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.24664426523297,0.005292099427294101
PA,2022,2.957512800819252,19.427344470046084,9.59509792626728,73170.0,1110.0,12801884.0,94.3,2.5666666666666664,95.3,94.0,96.2,94.1,93.7,113,0,0,0,0,0,0,0,0,0,0,0,0,0,9.832246543778803,0.0057155645438152275
RI,2016,2.783021876158695,17.21694104560623,6.802881596835991,58387.0,938.0,1038432.0,95.6,0.7999999999999999,97.6,95.1,99.0,95.8,94.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.414059448770239,0.0562260636940467
RI,2017,3.405466589861751,16.45978366615463,6.7031272401433695,61043.0,957.0,1040523.0,96.2,0.7333333333333334,97.6,96.4,99.1,96.3,96.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.756656426011261,0.058665633853712165
RI,2018,4.438611111111111,16.35319060419867,6.845284818228367,63296.0,981.0,1040879.0,97.4,0.8333333333333334,98.3,97.4,99.0,97.6,97.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.507905785970301,0.06081008377526708
RI,2019,3.6142357910906298,15.883581029185867,6.102516641065027,67167.0,1004.0,1041575.0,97.4,0.8333333333333334,98.5,97.7,98.9,97.5,97.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.78106438812084,0.06448593285559576
RI,2020,3.1049397478680016,17.301851748856752,7.159674638487208,70305.0,1031.0,1041644.0,96.8,0.6666666666666666,98.3,97.0,99.2,96.9,96.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.142177110369545,0.06749420387944069
RI,2021,3.2452336149513568,17.06801459293395,7.462498079877112,74489.0,1097.0,1075869.0,97.0,0.8000000000000002,98.0,97.3,99.0,97.1,97.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.605516513056838,0.06923606011878758
RI,2022,3.21404057859703,17.183550947260624,6.716768433179723,81370.0,1195.0,1077551.0,96.9,1.0,97.8,96.9,98.6,96.9,96.3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4667825140809,0.07551375710870566
SC,2016,3.150453575266793,23.76505871935892,15.070529341817371,46898.0,811.0,4736274.0,96.2,1.3333333333333333,96.4,96.0,97.4,96.5,95.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8.694529377541548,0.009901874363291827
SD,2016,1.5737779631689532,13.500622296378692,1.83369422815474,52078.0,676.0,833674.0,96.4,1.3333333333333333,94.5,96.7,96.95,96.5,95.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11.666928068223953,0.062467988124868805
SD,2017,1.3074006259159203,12.522106374807988,0.4858717357910911,54126.0,696.0,838027.0,95.9,1.4666666666666668,95.0,96.6,97.8,96.5,95.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.036234639016897,0.06458734075711074
SD,2018,1.6569351675803288,10.62145481310804,-0.6542741935483872,56499.0,722.0,846821.0,95.8,1.7333333333333334,94.5,96.2,97.4,95.9,95.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.275729006656427,0.06671886181511581
SD,2019,2.223233837883499,9.006415770609317,-1.1489349718381978,58275.0,747.0,853256.0,95.9,1.8,95.4,96.0,97.3,96.0,95.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.155350742447515,0.06829712501626121
SD,2020,1.3258635858024066,11.165518589678769,-0.531681329423265,59896.0,761.0,861933.0,93.7,2.2333333333333334,95.5,94.6,96.6,94.5,94.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.697199919102033,0.06949023939187919
SD,2021,2.027323200992556,13.181217357910908,0.9108301331285203,63920.0,809.0,865054.0,93.2,2.333333333333333,94.7,93.7,96.5,93.6,91.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.270387224782388,0.07389125546930542
SD,2022,1.607509173920464,11.282976082130698,-0.6793571019266232,69457.0,878.0,871052.0,92.2,2.733333333333333,94.5,92.5,95.9,92.3,92.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11.962333184057321,0.07973912035203369
TN,2016,4.256054875787912,24.048598442714127,13.460910579656408,46574.0,782.0,6445597.0,96.8,0.8333333333333334,97.3,96.9,98.05,96.8,96.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.587687863057718,0.007225706598518865
TN,2017,3.551545698924731,23.50914874551971,12.993263568868407,48708.0,808.0,6494451.0,96.7,1.0,97.1,96.9,98.5,96.7,96.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.515885176651302,0.007499939948743943
TN,2018,4.523950972862264,22.31217741935484,12.301580901177674,50972.0,841.0,6547663.0,96.2,1.3,96.8,96.5,98.1,96.2,96.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.010596518177165,0.0077847610995310694
TN,2019,5.144308755760369,22.615529313876085,12.414906554019458,53320.0,869.0,6602261.0,96.4,1.3333333333333333,97.0,96.8,98.0,96.5,96.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.200622759856627,0.008076020006476569
TN,2020,3.8611926832282784,22.53168087999011,12.464151217402051,54833.0,897.0,6664134.0,96.4,1.2666666666666666,97.1,96.6,98.1,96.5,96.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.067529662588058,0.008228074611333654
TN,2021,3.719315796210957,22.696555939580133,12.513262288786484,58516.0,951.0,6756567.0,95.2,1.6,96.3,95.8,97.6,95.4,95.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.18329365079365,0.008660609942799363
TN,2022,3.9022247823860727,23.455224654377883,12.073876088069635,64035.0,1047.0,6822829.0,94.8,2.1333333333333333,95.8,95.4,96.8,95.0,95.1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,11.381348566308247,0.009385401658842446
TX,2016,1.7965388910619724,28.252020489230176,21.74225001341533,54727.0,911.0,26478868.0,97.2,1.2,97.9,97.3,97.4,97.3,96.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6.509770475814847,0.002066817884102225
TX,2017,1.1847074314219908,28.783134050701303,22.3461324260081,57051.0,952.0,26943687.0,96.8,1.3333333333333333,97.4,96.9,98.3,96.9,96.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4370016246932025,0.0021174161458520453
TX,2021,2.7871877273829737,28.51757726996574,22.044191219711717,67321.0,1146.0,28410863.0,93.7,1.933333333333333,95.9,94.0,97.4,94.0,93.5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,6.473386050254025,0.00236955130966802
TX,2022,1.9549859190988224,28.51757726996574,22.044191219711717,73035.0,1251.0,28764407.0,93.8,2.333333333333333,95.8,94.2,96.8,94.1,93.7,243,0,0,0,0,0,0,0,0,1,1,0,0,0,6.473386050254025,0.002539075373983014
UT,2016,0.6917349930855933,26.07550434893027,9.22040234211043,62518.0,912.0,2922538.0,93.7,3.4,94.8,93.8,94.9,93.9,94.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16.85510200681984,0.021391673472963064
UT,2017,0.5454042870709538,26.22778412783421,9.440438432774323,65325.0,948.0,2967868.0,93.2,3.5666666666666664,94.3,93.4,95.0,93.5,93.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.787345695059884,0.022010742387888416
UT,2018,0.5113679653679654,27.193011483886483,8.699890873015873,68374.0,988.0,3019579.0,92.4,3.8,93.8,92.8,94.8,92.6,92.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.493120610870612,0.022643546453480285
VA,2016,3.5872759856630823,19.49777406995427,10.078437152391546,66149.0,1135.0,8096958.0,98.2,0.7999999999999999,93.9,94.1,98.3,93.6,92.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9.419336917562726,0.008169610343834025
VA,2017,3.3110682283666155,19.671272401433693,10.21926011264721,68766.0,1166.0,8153221.0,98.2,1.0,94.9,95.5,98.5,93.5,93.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.452012288786484,0.008434211652767459
VA,2018,4.70165770609319,19.205755888376856,10.40442396313364,71564.0,1202.0,8197642.0,98.0,1.1333333333333333,93.1,95.0,98.3,93.5,93.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.801331925243217,0.008729826365944455
VA,2019,2.286476503385105,17.215916965352452,6.929998008761449,74222.0,1234.0,8234323.0,97.6,1.1333333333333333,94.1,94.6,98.3,92.7,93.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.285918956591004,0.009013733246347848
VA,2020,3.184587813620072,13.613333333333332,4.224247311827956,76398.0,1257.0,8282997.0,97.7,0.9666666666666668,94.4,95.8,98.5,94.1,94.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.389086021505374,0.009223471984419168
VA,2021,3.656495513763856,21.09653594381765,10.662274330384731,80615.0,1326.0,8357984.0,98.3,1.2,94.9,95.5,98.2,94.7,94.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.434261613432918,0.009645267370065871
VA,2022,3.375268133399853,20.918434128749755,10.212372874622597,87249.0,1440.0,8398580.0,97.8,1.4666666666666668,94.5,95.8,97.8,94.2,95.6,90,0,0,0,0,0,0,0,0,0,0,0,0,0,10.706061254127158,0.010388540635614516
VT,2016,1.8571230379433936,14.20433228278334,4.066820850327524,56104.0,913.0,620216.0,93.5,2.6,94.4,93.6,96.95,93.5,92.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.137511432455817,0.09045866204892804
VT,2017,2.699507808499744,13.469484767025088,3.988299411162315,57808.0,945.0,618703.0,94.0,2.533333333333333,95.3,94.1,97.0,94.1,93.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.481185355862774,0.0934340169127725
VT,2018,2.4440149769585253,13.065919098822324,3.581951484895034,60076.0,972.0,618896.0,92.9,3.1333333333333333,94.6,93.0,96.1,92.5,92.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.48396761392729,0.09706946390110148
VT,2019,2.5604345878136203,12.453585509472603,2.6450198412698414,61973.0,985.0,618266.0,94.1,2.4333333333333336,95.8,94.5,96.9,94.1,93.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.808565668202762,0.10023662915859977
VT,2020,1.7694519836855764,7.498694846125323,-2.5141861327400816,63477.0,999.0,618184.0,93.6,2.1333333333333333,96.3,94.0,98.1,93.7,93.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.012880978865404,0.1026828538382523
VT,2021,2.793068965517241,16.686568965517242,6.965337513061651,67674.0,1070.0,635583.0,92.9,2.2,95.1,93.4,97.3,93.1,92.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.72123145245559,0.10647530460175209
VT,2022,1.2938358249092397,15.203197058781042,5.287889766888655,74014.0,1149.0,637608.0,92.8,2.3666666666666667,95.3,93.1,96.9,92.8,92.6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9.915307291892386,0.11608054465981503
WA,2016,7.344420961562229,15.395856198244964,7.848455382523792,62848.0,1056.0,6967768.0,90.8,3.233333333333333,90.2,90.5,96.95,90.6,89.3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.547400815721172,0.009019816816544865
WA,2017,6.711678187403994,14.424703020993343,6.486841397849463,66174.0,1120.0,7063032.0,90.7,3.1,92.5,90.6,95.3,89.9,89.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.93786162314388,0.009369062837452409
WA,2018,5.5647177419354845,14.72093766001024,6.988543906810036,70116.0,1194.0,7187395.0,90.8,3.4333333333333336,92.5,90.8,95.0,90.2,89.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.732393753200204,0.009755410721769052
WA,2019,3.586358166922683,14.7601318484383,6.742638248847926,73775.0,1258.0,7293096.0,92.8,3.433333333333333,94.2,94.4,97.1,92.8,92.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.017493599590374,0.010115729984120601
WA,2020,6.459707699913484,14.93259424051415,7.111480966505995,77006.0,1337.0,7397932.0,93.2,1.9666666666666668,94.9,94.4,98.2,93.4,93.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.821113274008156,0.01040912373767105
WA,2021,6.625165770609319,14.283532386072707,6.352941043399191,82400.0,1439.0,7502835.0,91.4,2.2333333333333334,93.8,92.5,97.2,91.9,91.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.930591342673516,0.010982513812110514
WA,2022,7.12330325140809,11.857610727086533,4.34288406038406,90325.0,1592.0,7571532.0,90.1,2.533333333333333,92.9,91.4,96.8,90.2,90.1,88,0,0,0,0,0,0,0,0,0,0,0,0,0,7.514726666702472,0.011929552443342716
WI,2016,2.364007539241132,12.249537449017426,4.820631565937461,54610.0,789.0,5681891.0,96.6,3.6666666666666665,95.5,94.0,94.95,93.8,92.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.428905883079965,0.00961123513083318
WI,2017,2.465103686635945,11.296812596006143,3.823826804915514,56759.0,813.0,5691138.0,96.5,3.6,96.1,91.8,95.3,92.4,91.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.472985791090629,0.00997322328623497
WI,2018,2.312564644137225,11.059427803379416,3.52681643625192,59209.0,837.0,5706206.0,96.2,3.9,95.6,92.6,95.3,92.3,91.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.532611367127496,0.010376244675315845
WI,2019,2.7614330517153096,10.343490143369175,2.9052406554019456,61747.0,856.0,5718951.0,94.5,3.8,95.7,92.8,94.3,93.7,91.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.43824948796723,0.010796908244727356
WI,2020,2.6887075145223087,11.854959522926707,4.476231306389816,63293.0,872.0,5735703.0,87.2,3.4333333333333336,87.2,87.2,94.8,87.2,87.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.378728216536891,0.011034913935586635
WI,2021,2.222983870967742,12.396009344598054,4.887179979518689,67080.0,916.0,5802929.0,82.6,4.2,82.6,82.6,95.1,82.6,82.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.508829365079365,0.011559677611137822
WI,2022,2.053491423451101,11.236310803891447,3.329054659498208,72458.0,992.0,5815677.0,87.0,4.8,92.5,86.5,94.2,88.2,85.9,29,0,0,0,0,0,0,0,0,0,0,0,0,0,7.907256144393239,0.01245908043739698
WV,2016,2.518010458416465,19.07875595409753,6.548242599557024,42644.0,658.0,1817156.0,95.7,0.3,98.3,95.9,99.9,96.2,92.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12.530513354540506,0.023467427415462726
WV,2017,2.740653908516812,19.032635419336888,6.871212712797566,44061.0,681.0,1807983.0,98.0,0.2,99.2,98.4,99.8,98.2,98.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.161422706539323,0.024370237789714953
WV,2018,4.772517021165982,17.72276637474913,6.56337236847526,44921.0,711.0,1800270.0,98.7,0.8,99.0,98.8,99.2,98.8,98.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.159394006273871,0.024952354395532672
WV,2019,2.9708870967741934,18.91224780197898,6.356190615403629,46711.0,725.0,1788475.0,98.8,0.1,99.7,98.2,99.9,99.0,97.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.556057186575352,0.02611776730579555
WV,2020,2.739747868001483,19.28268238960397,6.726776665430726,48037.0,732.0,1778080.0,97.25,0.15,98.65,97.35,99.9,97.4,97.9,0,1,1,1,1,1,1,1,0,0,0,0,0,0,12.555905724173243,0.02701620454861168
WV,2021,2.66243429648463,19.16021538481911,6.716008704557091,50884.0,770.0,1773559.0,96.5,0.1,97.3,96.5,99.9,96.6,98.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.44420668026202,0.028690317778930514
WV,2022,2.480884766368637,18.496594982078854,5.598281490015361,55217.0,831.0,1759522.0,95.6,0.0,95.6,95.6,99.9,95.6,95.6,16,0,0,0,0,0,0,0,0,0,0,0,0,0,12.898313492063494,0.03138180063574048
WY,2021,0.7089964157706093,20.369684217031267,4.805035224323322,68002.0,878.0,567043.0,92.5,2.6,94.6,92.9,96.3,93.8,93.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.564648992707944,0.11992367435331297
WY,2022,0.9307676162361924,17.142873617026172,2.78525942013667,72495.0,933.0,567826.0,89.4,3.2,94.1,90.8,95.4,90.1,90.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,14.357614196889502,0.12767092794108065
